,Org,Gene_Locus,KO_Nbr,Gene_Name,Gene_Function,E_Score,P_Score,Organism,Gene_essentaility
386,ast,Asulf_01124,K01912,paaK,phenylacetate-CoA ligase,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
387,ast,Asulf_01126,K00014,aroE,shikimate dehydrogenase,0.1039,0.1242,Archaeoglobus sulfaticallidus,NE
388,ast,Asulf_01127,K05873,"E4.6.1.1B, cyaB","adenylate cyclase, class 2",0.0,0.0331,Archaeoglobus sulfaticallidus,E
389,ast,Asulf_01131,K02435,"gatC, GATC",aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit C,0.4842,0.3799,Archaeoglobus sulfaticallidus,NE
390,ast,Asulf_01132,K02433,"gatA, QRSL1",aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit A,0.5916,0.2286,Archaeoglobus sulfaticallidus,NE
391,ast,Asulf_01133,K07587,sepRS,O-phosphoseryl-tRNA synthetase,0.0,0.1821,Archaeoglobus sulfaticallidus,E
392,ast,Asulf_01136,K02194,ccmB,heme exporter protein B,0.0021,0.0090,Archaeoglobus sulfaticallidus,NE
393,ast,Asulf_01137,K02193,ccmA,heme exporter protein A,0.0206,0.0071,Archaeoglobus sulfaticallidus,NE
394,ast,Asulf_01141,K00656,"E2.3.1.54, pflD",formate C-acetyltransferase,0.726,0.7634,Archaeoglobus sulfaticallidus,E
395,ast,Asulf_01151,K14230,tRNA-Met,tRNA Met,0.0,0.2024,Archaeoglobus sulfaticallidus,E
396,ast,Asulf_01154,K22223,,,,,Archaeoglobus sulfaticallidus,NE
397,ast,Asulf_01182,K03657,"uvrD, pcrA",DNA helicase II / ATP-dependent DNA helicase PcrA,0.0351,0.0917,Archaeoglobus sulfaticallidus,NE
398,ast,Asulf_01183,K18882,"priL, pri2, priB",DNA primase large subunit,0.0,0.4564,Archaeoglobus sulfaticallidus,E
399,ast,Asulf_01187,K14237,tRNA-Val,tRNA Val,0.006,0.2024,Archaeoglobus sulfaticallidus,NE
400,ast,Asulf_01188,K00074,"paaH, hbd, fadB, mmgB",3-hydroxybutyryl-CoA dehydrogenase,0.0021,0.0057,Archaeoglobus sulfaticallidus,NE
401,ast,Asulf_01189,K01715,crt,enoyl-CoA hydratase,0.0241,0.0208,Archaeoglobus sulfaticallidus,NE
402,ast,Asulf_01192,K00626,"E2.3.1.9, atoB",acetyl-CoA C-acetyltransferase,0.0206,0.0393,Archaeoglobus sulfaticallidus,NE
403,ast,Asulf_01197,K01661,menB,naphthoate synthase,0.0572,0.0673,Archaeoglobus sulfaticallidus,NE
404,ast,Asulf_01198,K00074,"paaH, hbd, fadB, mmgB",3-hydroxybutyryl-CoA dehydrogenase,0.0021,0.0057,Archaeoglobus sulfaticallidus,NE
405,ast,Asulf_01200,K00610,pyrI,aspartate carbamoyltransferase regulatory subunit,0.1048,0.2116,Archaeoglobus sulfaticallidus,NE
406,ast,Asulf_01201,K00609,"pyrB, PYR2",aspartate carbamoyltransferase catalytic subunit,0.0526,0.2378,Archaeoglobus sulfaticallidus,NE
407,ast,Asulf_01211,K01733,thrC,threonine synthase,0.111,0.1922,Archaeoglobus sulfaticallidus,NE
408,ast,Asulf_01214,K01953,"asnB, ASNS",asparagine synthase (glutamine-hydrolysing),0.0302,0.0397,Archaeoglobus sulfaticallidus,NE
409,ast,Asulf_01219,K03413,cheY,"two-component system, chemotaxis family, response regulator CheY",0.0,0.0036,Archaeoglobus sulfaticallidus,NE
410,ast,Asulf_01220,K14220,tRNA-Asn,tRNA Asn,0.0,0.2024,Archaeoglobus sulfaticallidus,E
411,ast,Asulf_01226,K11212,cofD,LPPG:FO 2-phospho-L-lactate transferase,0.0,0.000,Archaeoglobus sulfaticallidus,NE
412,ast,Asulf_01231,K00198,"cooS, acsA",anaerobic carbon-monoxide dehydrogenase catalytic subunit,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
413,ast,Asulf_01239,K16841,hpxA,allantoin racemase,0.0044,0.0534,Archaeoglobus sulfaticallidus,NE
414,ast,Asulf_01241,K02031,ABC.PE.A,peptide/nickel transport system ATP-binding protein,0.0,0.0004,Archaeoglobus sulfaticallidus,NE
415,ast,Asulf_01242,K02034,ABC.PE.P1,peptide/nickel transport system permease protein,0.0075,0.0026,Archaeoglobus sulfaticallidus,NE
416,ast,Asulf_01243,K02033,ABC.PE.P,peptide/nickel transport system permease protein,0.0016,0.0026,Archaeoglobus sulfaticallidus,NE
417,ast,Asulf_01244,K02035,ABC.PE.S,peptide/nickel transport system substrate-binding protein,0.0016,0.0015,Archaeoglobus sulfaticallidus,NE
418,ast,Asulf_01262,K01703,"leuC, IPMI-L",3-isopropylmalate/(R)-2-methylmalate dehydratase large subunit,0.0463,0.0763,Archaeoglobus sulfaticallidus,NE
419,ast,Asulf_01265,K00286,proC,pyrroline-5-carboxylate reductase,0.0526,0.0624,Archaeoglobus sulfaticallidus,NE
420,ast,Asulf_01268,K06859,pgi1,"glucose-6-phosphate isomerase, archaeal",0.4117,0.2659,Archaeoglobus sulfaticallidus,NE
421,ast,Asulf_01271,K03413,cheY,"two-component system, chemotaxis family, response regulator CheY",0.0,0.0036,Archaeoglobus sulfaticallidus,NE
422,ast,Asulf_01279,K03523,bioY,biotin transport system substrate-specific component,0.0035,0.0073,Archaeoglobus sulfaticallidus,NE
423,ast,Asulf_01280,K16786,ecfA1,energy-coupling factor transport system ATP-binding protein,0.0534,0.0143,Archaeoglobus sulfaticallidus,NE
424,ast,Asulf_01284,K00806,uppS,undecaprenyl diphosphate synthase,0.6186,0.2407,Archaeoglobus sulfaticallidus,E
425,ast,Asulf_01285,K06928,NTPCR,nucleoside-triphosphatase,0.4891,0.4988,Archaeoglobus sulfaticallidus,NE
426,ast,Asulf_01289,K00763,"pncB, NAPRT1",nicotinate phosphoribosyltransferase,0.0685,0.2006,Archaeoglobus sulfaticallidus,NE
427,ast,Asulf_01291,K02500,hisF,cyclase,0.0606,0.0888,Archaeoglobus sulfaticallidus,NE
428,ast,Asulf_01292,K01512,acyP,acylphosphatase,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
429,ast,Asulf_01295,K02867,"RP-L11, MRPL11, rplK",large subunit ribosomal protein L11,0.5327,0.5955,Archaeoglobus sulfaticallidus,NE
430,ast,Asulf_01297,K07342,"SEC61G, SSS1, secE",protein transport protein SEC61 subunit gamma and related proteins,0.0,,Archaeoglobus sulfaticallidus,NE
431,ast,Asulf_01298,K14230,tRNA-Met,tRNA Met,0.0,0.2024,Archaeoglobus sulfaticallidus,E
432,ast,Asulf_01342,K12574,rnj,ribonuclease J,0.1142,0.0776,Archaeoglobus sulfaticallidus,NE
433,ast,Asulf_01353,K00558,"DNMT1, dcm",DNA (cytosine-5)-methyltransferase 1,0.137,0.1102,Archaeoglobus sulfaticallidus,NE
434,ast,Asulf_01354,K03575,mutY,A/G-specific adenine glycosylase,0.0,0.0035,Archaeoglobus sulfaticallidus,NE
435,ast,Asulf_01360,K03654,recQ,ATP-dependent DNA helicase RecQ,0.0014,0.0359,Archaeoglobus sulfaticallidus,NE
436,ast,Asulf_01400,K02319,"DPA, polB",DNA polymerase I,0.8098,0.7274,Archaeoglobus sulfaticallidus,E
437,ast,Asulf_01420,K17228,sfnG,dimethylsulfone monooxygenase,0.0,0.0079,Archaeoglobus sulfaticallidus,NE
438,ast,Asulf_01429,K00057,gpsA,glycerol-3-phosphate dehydrogenase (NAD(P)+),0.2265,0.0904,Archaeoglobus sulfaticallidus,NE
439,ast,Asulf_01431,K00626,"E2.3.1.9, atoB",acetyl-CoA C-acetyltransferase,0.0206,0.0393,Archaeoglobus sulfaticallidus,NE
440,ast,Asulf_01433,K15016,K15016,enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase,0.0286,0.0038,Archaeoglobus sulfaticallidus,NE
441,ast,Asulf_01444,K00928,lysC,aspartate kinase,0.3479,0.4527,Archaeoglobus sulfaticallidus,NE
442,ast,Asulf_01475,K00946,thiL,thiamine-monophosphate kinase,0.4471,0.2865,Archaeoglobus sulfaticallidus,NE
443,ast,Asulf_01477,K03637,"moaC, CNX3",cyclic pyranopterin monophosphate synthase,0.0064,0.0241,Archaeoglobus sulfaticallidus,NE
444,ast,Asulf_01478,K00104,glcD,glycolate oxidase,0.0085,0.0055,Archaeoglobus sulfaticallidus,NE
445,ast,Asulf_01499,K04802,PCNA,proliferating cell nuclear antigen,0.0,0.4731,Archaeoglobus sulfaticallidus,E
446,ast,Asulf_01519,K14234,tRNA-Thr,tRNA Thr,0.006,0.2024,Archaeoglobus sulfaticallidus,NE
447,ast,Asulf_01521,K14234,tRNA-Thr,tRNA Thr,0.006,0.2024,Archaeoglobus sulfaticallidus,NE
448,ast,Asulf_01523,K14223,tRNA-Gln,tRNA Gln,0.0,0.2024,Archaeoglobus sulfaticallidus,E
449,ast,Asulf_01545,K14225,tRNA-Gly,tRNA Gly,0.0,0.2024,Archaeoglobus sulfaticallidus,E
450,ast,Asulf_01551,K00948,"PRPS, prsA",ribose-phosphate pyrophosphokinase,0.7656,0.8943,Archaeoglobus sulfaticallidus,E
451,ast,Asulf_01552,K01251,"E3.3.1.1, ahcY",adenosylhomocysteinase,0.0534,0.0351,Archaeoglobus sulfaticallidus,NE
452,ast,Asulf_01557,K00384,trxB,thioredoxin reductase (NADPH),0.165,0.2275,Archaeoglobus sulfaticallidus,NE
453,ast,Asulf_01560,K01872,"AARS, alaS",alanyl-tRNA synthetase,0.6601,0.5571,Archaeoglobus sulfaticallidus,E
454,ast,Asulf_01561,K12234,"cofE, fbiB",coenzyme F420-0:L-glutamate ligase / coenzyme F420-1:gamma-L-glutamate ligase,0.0,0.000,Archaeoglobus sulfaticallidus,NE
455,ast,Asulf_01564,K03151,thiI,thiamine biosynthesis protein ThiI,0.018,0.0983,Archaeoglobus sulfaticallidus,NE
456,ast,Asulf_01567,K10979,ku,DNA end-binding protein Ku,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
457,ast,Asulf_01568,K01971,ligD,bifunctional non-homologous end joining protein LigD,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
458,ast,Asulf_01571,K01480,speB,agmatinase,0.0031,0.0043,Archaeoglobus sulfaticallidus,NE
459,ast,Asulf_01578,K00797,"speE, SRM",spermidine synthase,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
460,ast,Asulf_01584,K02035,ABC.PE.S,peptide/nickel transport system substrate-binding protein,0.0016,0.0015,Archaeoglobus sulfaticallidus,NE
461,ast,Asulf_01585,K02033,ABC.PE.P,peptide/nickel transport system permease protein,0.0016,0.0026,Archaeoglobus sulfaticallidus,NE
462,ast,Asulf_01586,K02034,ABC.PE.P1,peptide/nickel transport system permease protein,0.0075,0.0026,Archaeoglobus sulfaticallidus,NE
463,ast,Asulf_01587,K02031,ABC.PE.A,peptide/nickel transport system ATP-binding protein,0.0,0.0004,Archaeoglobus sulfaticallidus,NE
464,ast,Asulf_01590,K09759,aspC,nondiscriminating aspartyl-tRNA synthetase,0.0,0.2797,Archaeoglobus sulfaticallidus,E
465,ast,Asulf_01591,K00013,hisD,histidinol dehydrogenase,0.0309,0.0714,Archaeoglobus sulfaticallidus,NE
466,ast,Asulf_01592,K09722,"K09722, pps",4-phosphopantoate---beta-alanine ligase,0.0,0.1175,Archaeoglobus sulfaticallidus,E
467,ast,Asulf_01593,K14222,tRNA-Cys,tRNA Cys,0.0,0.2024,Archaeoglobus sulfaticallidus,E
468,ast,Asulf_01598,K00203,"fwdD, fmdD",formylmethanofuran dehydrogenase subunit D,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
469,ast,Asulf_01599,K00201,"fwdB, fmdB",formylmethanofuran dehydrogenase subunit B,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
470,ast,Asulf_01600,K00200,"fwdA, fmdA",formylmethanofuran dehydrogenase subunit A,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
471,ast,Asulf_01601,K00202,"fwdC, fmdC",formylmethanofuran dehydrogenase subunit C,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
472,ast,Asulf_01603,K00053,ilvC,ketol-acid reductoisomerase,0.0563,0.1147,Archaeoglobus sulfaticallidus,NE
473,ast,Asulf_01604,K10773,NTH,endonuclease III,0.001,0.0113,Archaeoglobus sulfaticallidus,NE
474,ast,Asulf_01605,K00626,"E2.3.1.9, atoB",acetyl-CoA C-acetyltransferase,0.0206,0.0393,Archaeoglobus sulfaticallidus,NE
475,ast,Asulf_01608,K00074,"paaH, hbd, fadB, mmgB",3-hydroxybutyryl-CoA dehydrogenase,0.0021,0.0057,Archaeoglobus sulfaticallidus,NE
476,ast,Asulf_01621,K14228,tRNA-Leu,tRNA Leu,0.006,0.2024,Archaeoglobus sulfaticallidus,NE
477,ast,Asulf_01622,K04802,PCNA,proliferating cell nuclear antigen,0.0,0.4731,Archaeoglobus sulfaticallidus,E
478,ast,Asulf_01623,K06965,"PELO, DOM34, pelA",protein pelota,0.0,,Archaeoglobus sulfaticallidus,NE
479,ast,Asulf_01624,K01881,"PARS, proS",prolyl-tRNA synthetase,0.6601,0.5571,Archaeoglobus sulfaticallidus,E
480,ast,Asulf_01626,K17830,GGR,digeranylgeranylglycerophospholipid reductase,0.0,0.0536,Archaeoglobus sulfaticallidus,E
481,ast,Asulf_01627,K02626,pdaD,arginine decarboxylase,0.0825,0.0121,Archaeoglobus sulfaticallidus,NE
482,ast,Asulf_01631,K00821,argD,acetylornithine/N-succinyldiaminopimelate aminotransferase,0.2629,0.0658,Archaeoglobus sulfaticallidus,NE
483,ast,Asulf_01633,K00150,gap2,glyceraldehyde-3-phosphate dehydrogenase (NAD(P)),0.6172,0.4505,Archaeoglobus sulfaticallidus,E
484,ast,Asulf_01636,K10747,LIG1,DNA ligase 1,0.0,0.2360,Archaeoglobus sulfaticallidus,E
485,ast,Asulf_01639,K08264,hdrD,heterodisulfide reductase subunit D,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
486,ast,Asulf_01641,K03147,thiC,phosphomethylpyrimidine synthase,0.0335,0.1146,Archaeoglobus sulfaticallidus,NE
487,ast,Asulf_01642,K08963,mtnA,methylthioribose-1-phosphate isomerase,0.0,0.0334,Archaeoglobus sulfaticallidus,E
488,ast,Asulf_01643,K14225,tRNA-Gly,tRNA Gly,0.0,0.2024,Archaeoglobus sulfaticallidus,E
489,ast,Asulf_01649,K13280,"SEC11, sipW","signal peptidase, endoplasmic reticulum-type",0.0,0.0806,Archaeoglobus sulfaticallidus,E
490,ast,Asulf_01650,K00525,"E1.17.4.1A, nrdA, nrdE",ribonucleoside-diphosphate reductase alpha chain,0.7656,0.6595,Archaeoglobus sulfaticallidus,E
491,ast,Asulf_01659,K19244,ala,alanine dehydrogenase,0.3934,0.1507,Archaeoglobus sulfaticallidus,NE
492,ast,Asulf_01660,K03433,"psmB, prcB",proteasome beta subunit,0.0,0.0017,Archaeoglobus sulfaticallidus,NE
493,ast,Asulf_01664,K00003,E1.1.1.3,homoserine dehydrogenase,0.1029,0.1079,Archaeoglobus sulfaticallidus,NE
494,ast,Asulf_01666,K00826,"E2.6.1.42, ilvE",branched-chain amino acid aminotransferase,0.0166,0.0653,Archaeoglobus sulfaticallidus,NE
495,ast,Asulf_01670,K03116,tatA,sec-independent protein translocase protein TatA,0.0206,0.0739,Archaeoglobus sulfaticallidus,NE
496,ast,Asulf_01673,K01677,"E4.2.1.2AA, fumA",fumarate hydratase subunit alpha,0.1422,0.0503,Archaeoglobus sulfaticallidus,NE
497,ast,Asulf_01674,K01678,"E4.2.1.2AB, fumB",fumarate hydratase subunit beta,0.1422,0.0503,Archaeoglobus sulfaticallidus,NE
498,ast,Asulf_01677,K14229,tRNA-Lys,tRNA Lys,0.006,0.2024,Archaeoglobus sulfaticallidus,NE
499,ast,Asulf_01687,K01779,racD,aspartate racemase,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
500,ast,Asulf_01689,K01652,"E2.2.1.6L, ilvB, ilvG, ilvI",acetolactate synthase I/II/III large subunit,0.0184,0.0311,Archaeoglobus sulfaticallidus,NE
501,ast,Asulf_01690,K01653,"E2.2.1.6S, ilvH, ilvN",acetolactate synthase I/III small subunit,0.019,0.0562,Archaeoglobus sulfaticallidus,NE
502,ast,Asulf_01700,K06914,mfnD,tyramine---L-glutamate ligase,0.0,0.000,Archaeoglobus sulfaticallidus,NE
503,ast,Asulf_01701,K14219,tRNA-Arg,tRNA Arg,0.0,0.2024,Archaeoglobus sulfaticallidus,E
504,ast,Asulf_01715,K00798,"MMAB, pduO",cob(I)alamin adenosyltransferase,0.0067,0.0376,Archaeoglobus sulfaticallidus,NE
505,ast,Asulf_01717,K01849,"E5.4.99.2B, mcmA2","methylmalonyl-CoA mutase, C-terminal domain",0.008,0.1113,Archaeoglobus sulfaticallidus,NE
506,ast,Asulf_01718,K01848,"E5.4.99.2A, mcmA1","methylmalonyl-CoA mutase, N-terminal domain",0.008,0.1113,Archaeoglobus sulfaticallidus,NE
507,ast,Asulf_01725,K03118,tatC,sec-independent protein translocase protein TatC,0.0584,0.1144,Archaeoglobus sulfaticallidus,NE
508,ast,Asulf_01728,K02323,"DPB2, polD1",DNA polymerase II small subunit,0.8098,0.8032,Archaeoglobus sulfaticallidus,E
509,ast,Asulf_01733,K14534,abfD,4-hydroxybutyryl-CoA dehydratase / vinylacetyl-CoA-Delta-isomerase,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
510,ast,Asulf_01739,K05966,citG,triphosphoribosyl-dephospho-CoA synthase,0.0,0.0007,Archaeoglobus sulfaticallidus,NE
511,ast,Asulf_01756,K06966,K06966,uncharacterized protein,0.0012,0.0125,Archaeoglobus sulfaticallidus,NE
512,ast,Asulf_01759,K01875,"SARS, serS",seryl-tRNA synthetase,0.6103,0.5347,Archaeoglobus sulfaticallidus,E
513,ast,Asulf_01763,K06920,queC,7-cyano-7-deazaguanine synthase,0.0,0.1423,Archaeoglobus sulfaticallidus,E
514,ast,Asulf_01764,K01933,purM,phosphoribosylformylglycinamidine cyclo-ligase,0.0526,0.0937,Archaeoglobus sulfaticallidus,NE
515,ast,Asulf_01767,K01586,lysA,diaminopimelate decarboxylase,0.071,0.1073,Archaeoglobus sulfaticallidus,NE
516,ast,Asulf_01768,K10206,E2.6.1.83,LL-diaminopimelate aminotransferase,0.0286,0.1087,Archaeoglobus sulfaticallidus,NE
517,ast,Asulf_01769,K01647,"CS, gltA",citrate synthase,0.2338,0.2171,Archaeoglobus sulfaticallidus,NE
518,ast,Asulf_01772,K01952,"purL, PFAS",phosphoribosylformylglycinamidine synthase,0.0386,0.0838,Archaeoglobus sulfaticallidus,NE
519,ast,Asulf_01773,K01952,"purL, PFAS",phosphoribosylformylglycinamidine synthase,0.0386,0.0838,Archaeoglobus sulfaticallidus,NE
520,ast,Asulf_01774,K01952,"purL, PFAS",phosphoribosylformylglycinamidine synthase,0.0386,0.0838,Archaeoglobus sulfaticallidus,NE
521,ast,Asulf_01776,K01439,dapE,succinyl-diaminopimelate desuccinylase,0.3579,0.1038,Archaeoglobus sulfaticallidus,NE
522,ast,Asulf_01782,K02927,"RP-L40e, RPL40",large subunit ribosomal protein L40e,0.0,0.2901,Archaeoglobus sulfaticallidus,E
523,ast,Asulf_01783,K01998,livM,branched-chain amino acid transport system permease protein,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
524,ast,Asulf_01784,K01997,livH,branched-chain amino acid transport system permease protein,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
525,ast,Asulf_01785,K01999,livK,branched-chain amino acid transport system substrate-binding protein,0.0,0.0005,Archaeoglobus sulfaticallidus,NE
526,ast,Asulf_01786,K01995,livG,branched-chain amino acid transport system ATP-binding protein,0.0,0.0002,Archaeoglobus sulfaticallidus,NE
527,ast,Asulf_01787,K01996,livF,branched-chain amino acid transport system ATP-binding protein,0.0,0.0002,Archaeoglobus sulfaticallidus,NE
528,ast,Asulf_01791,K00764,"purF, PPAT",amidophosphoribosyltransferase,0.0184,0.1521,Archaeoglobus sulfaticallidus,NE
529,ast,Asulf_01792,K02922,"RP-L37e, RPL37",large subunit ribosomal protein L37e,0.0,0.2901,Archaeoglobus sulfaticallidus,E
530,ast,Asulf_01800,K00331,nuoB,NADH-quinone oxidoreductase subunit B,0.0936,0.0437,Archaeoglobus sulfaticallidus,NE
531,ast,Asulf_01802,K00333,nuoD,NADH-quinone oxidoreductase subunit D,0.1207,0.0319,Archaeoglobus sulfaticallidus,NE
532,ast,Asulf_01803,K00337,nuoH,NADH-quinone oxidoreductase subunit H,0.0936,0.0437,Archaeoglobus sulfaticallidus,NE
533,ast,Asulf_01804,K05580,ndhI,NAD(P)H-quinone oxidoreductase subunit I,0.0,0.0307,Archaeoglobus sulfaticallidus,E
534,ast,Asulf_01810,K00342,nuoM,NADH-quinone oxidoreductase subunit M,0.1462,0.0896,Archaeoglobus sulfaticallidus,NE
535,ast,Asulf_01816,K03388,hdrA,heterodisulfide reductase subunit A,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
536,ast,Asulf_01817,K14127,"mvhD, vhuD, vhcD",F420-non-reducing hydrogenase iron-sulfur subunit,0.0,0.0063,Archaeoglobus sulfaticallidus,NE
537,ast,Asulf_01821,K03390,hdrC,heterodisulfide reductase subunit C,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
538,ast,Asulf_01822,K03389,hdrB,heterodisulfide reductase subunit B,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
539,ast,Asulf_01828,K03154,thiS,sulfur carrier protein,0.0551,0.0894,Archaeoglobus sulfaticallidus,NE
540,ast,Asulf_01830,K14228,tRNA-Leu,tRNA Leu,0.006,0.2024,Archaeoglobus sulfaticallidus,NE
541,ast,Asulf_01838,K14224,tRNA-Glu,tRNA Glu,0.0,0.2024,Archaeoglobus sulfaticallidus,E
542,ast,Asulf_01843,K06167,phnP,"phosphoribosyl 1,2-cyclic phosphate phosphodiesterase",0.0,0.0002,Archaeoglobus sulfaticallidus,NE
543,ast,Asulf_01849,K01867,"WARS, trpS",tryptophanyl-tRNA synthetase,0.5166,0.4923,Archaeoglobus sulfaticallidus,NE
544,ast,Asulf_01852,K14234,tRNA-Thr,tRNA Thr,0.006,0.2024,Archaeoglobus sulfaticallidus,NE
545,ast,Asulf_01855,K03118,tatC,sec-independent protein translocase protein TatC,0.0584,0.1144,Archaeoglobus sulfaticallidus,NE
546,ast,Asulf_01856,K03738,aor,aldehyde:ferredoxin oxidoreductase,0.0,0.0113,Archaeoglobus sulfaticallidus,NE
547,ast,Asulf_01857,K01999,livK,branched-chain amino acid transport system substrate-binding protein,0.0,0.0005,Archaeoglobus sulfaticallidus,NE
548,ast,Asulf_01858,K01997,livH,branched-chain amino acid transport system permease protein,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
549,ast,Asulf_01859,K01998,livM,branched-chain amino acid transport system permease protein,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
550,ast,Asulf_01860,K01995,livG,branched-chain amino acid transport system ATP-binding protein,0.0,0.0002,Archaeoglobus sulfaticallidus,NE
551,ast,Asulf_01861,K01996,livF,branched-chain amino acid transport system ATP-binding protein,0.0,0.0002,Archaeoglobus sulfaticallidus,NE
552,ast,Asulf_01865,K03413,cheY,"two-component system, chemotaxis family, response regulator CheY",0.0,0.0036,Archaeoglobus sulfaticallidus,NE
553,ast,Asulf_01873,K00765,hisG,ATP phosphoribosyltransferase,0.0606,0.0888,Archaeoglobus sulfaticallidus,NE
554,ast,Asulf_01876,K02342,"DPO3E, dnaQ",DNA polymerase III subunit epsilon,0.8212,0.6494,Archaeoglobus sulfaticallidus,E
555,ast,Asulf_01877,K02006,cbiO,cobalt/nickel transport system ATP-binding protein,0.0051,0.0143,Archaeoglobus sulfaticallidus,NE
556,ast,Asulf_01878,K02008,cbiQ,cobalt/nickel transport system permease protein,0.0,0.0102,Archaeoglobus sulfaticallidus,NE
557,ast,Asulf_01879,K02009,cbiN,cobalt/nickel transport protein,0.0,0.0053,Archaeoglobus sulfaticallidus,NE
558,ast,Asulf_01880,K02007,cbiM,cobalt/nickel transport system permease protein,0.006,0.0062,Archaeoglobus sulfaticallidus,NE
559,ast,Asulf_01896,K01704,"leuD, IPMI-S",3-isopropylmalate/(R)-2-methylmalate dehydratase small subunit,0.0482,0.0748,Archaeoglobus sulfaticallidus,NE
560,ast,Asulf_01902,K02866,"RP-L10e, RPL10",large subunit ribosomal protein L10e,0.0,0.6883,Archaeoglobus sulfaticallidus,E
561,ast,Asulf_01904,K00549,metE,5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase,0.0429,0.1899,Archaeoglobus sulfaticallidus,NE
562,ast,Asulf_01926,K00860,cysC,adenylylsulfate kinase,0.075,0.0945,Archaeoglobus sulfaticallidus,NE
563,ast,Asulf_01938,K01897,"ACSL, fadD",long-chain acyl-CoA synthetase,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
564,ast,Asulf_01966,K01499,mch,methenyltetrahydromethanopterin cyclohydrolase,0.0,0.0000 ,Archaeoglobus sulfaticallidus,NE
565,ast,Asulf_01971,K07456,mutS2,DNA mismatch repair protein MutS2,0.0,0.0099,Archaeoglobus sulfaticallidus,NE
566,ast,Asulf_01977,K00820,"glmS, GFPT",glucosamine--fructose-6-phosphate aminotransferase (isomerizing),0.6712,0.7161,Archaeoglobus sulfaticallidus,E
567,ast,Asulf_01978,K00973,"E2.7.7.24, rfbA, rffH",glucose-1-phosphate thymidylyltransferase,0.0335,0.0709,Archaeoglobus sulfaticallidus,NE
568,ast,Asulf_01979,K04042,glmU,bifunctional UDP-N-acetylglucosamine pyrophosphorylase / Glucosamine-1-phosphate N-acetyltransferase,0.5073,0.2081,Archaeoglobus sulfaticallidus,NE
569,ast,Asulf_01980,K01601,rbcL,ribulose-bisphosphate carboxylase large chain,0.0071,0.0011,Archaeoglobus sulfaticallidus,NE
570,ast,Asulf_01981,K04567,"KARS, lysS","lysyl-tRNA synthetase, class II",0.4899,0.4350,Archaeoglobus sulfaticallidus,NE
571,ast,Asulf_01982,K00145,argC,N-acetyl-gamma-glutamyl-phosphate reductase,0.0463,0.0630,Archaeoglobus sulfaticallidus,NE
572,ast,Asulf_01985,K01628,fucA,L-fuculose-phosphate aldolase,0.0,0.0002,Archaeoglobus sulfaticallidus,NE
573,ast,Asulf_01988,K01983,ffs,SRP RNA,0.0,0.0806,Archaeoglobus sulfaticallidus,E
574,ast,Asulf_01991,K02195,ccmC,heme exporter protein C,0.0085,0.0090,Archaeoglobus sulfaticallidus,NE
575,ast,Asulf_01992,K03124,"TFIIB, GTF2B, SUA7, tfb",transcription initiation factor TFIIB,0.0,,Archaeoglobus sulfaticallidus,NE
576,ast,Asulf_01996,K00611,"OTC, argF, argI",ornithine carbamoyltransferase,0.0206,0.0571,Archaeoglobus sulfaticallidus,NE
577,ast,Asulf_01997,K01916,nadE,NAD+ synthase,0.6496,0.4952,Archaeoglobus sulfaticallidus,E
578,ast,Asulf_01998,K00891,"E2.7.1.71, aroK, aroL",shikimate kinase,0.1756,0.1196,Archaeoglobus sulfaticallidus,NE
579,ast,Asulf_01999,K17103,"CHO1, pssA",CDP-diacylglycerol---serine O-phosphatidyltransferase,0.3583,0.2425,Archaeoglobus sulfaticallidus,NE
580,ast,Asulf_02000,K09739,mptD,dihydroneopterin aldolase,0.0,0.0073,Archaeoglobus sulfaticallidus,NE
581,ast,Asulf_02014,K10726,"mcm, cdc21",replicative DNA helicase Mcm,0.0,0.0772,Archaeoglobus sulfaticallidus,E
